[0.102s] Invoking command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kisangpark/lab_training/install/week3:/home/kisangpark/lab_training/install/turtlebot3_teleop:/home/kisangpark/lab_training/install/turtlebot3_example:/home/kisangpark/lab_training/install/SLAM:/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_gazebo -- -j2 -l2
[0.726s] [ 25%] Built target turtlebot3_drive
[0.857s] [ 50%] Built target obstacle1
[1.019s] [ 75%] Built target obstacle2
[1.130s] [100%] Built target obstacles
[1.174s] Invoked command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kisangpark/lab_training/install/week3:/home/kisangpark/lab_training/install/turtlebot3_teleop:/home/kisangpark/lab_training/install/turtlebot3_example:/home/kisangpark/lab_training/install/SLAM:/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_gazebo -- -j2 -l2
[1.183s] Invoking command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kisangpark/lab_training/install/week3:/home/kisangpark/lab_training/install/turtlebot3_teleop:/home/kisangpark/lab_training/install/turtlebot3_example:/home/kisangpark/lab_training/install/SLAM:/opt/ros/humble /usr/bin/cmake --install /home/kisangpark/lab_training/build/turtlebot3_gazebo
[1.239s] -- Install configuration: ""
[1.243s] -- Execute custom install script
[1.245s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.249s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.249s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.250s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.252s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.255s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.260s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.260s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.260s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.261s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.261s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.263s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.265s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.265s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.266s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.270s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[1.270s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[1.271s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
