[0.166s] Invoking command in '/home/kisangpark/lab_training/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kisangpark/lab_training/install/week3:/home/kisangpark/lab_training/install/turtlebot3_teleop:/home/kisangpark/lab_training/install/turtlebot3_example:/home/kisangpark/lab_training/install/SLAM:/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_msgs -- -j2 -l2
[0.496s] [  1%] Built target turtlebot3_msgs__cpp
[0.685s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.964s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.181s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.351s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.541s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.740s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.944s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.103s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[4.954s] running egg_info
[5.191s] writing turtlebot3_msgs.egg-info/PKG-INFO
[5.201s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[5.212s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[5.801s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[5.819s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[6.112s] [ 80%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[6.346s] [ 80%] Built target turtlebot3_msgs
[6.595s] [ 81%] Built target turtlebot3_msgs__py
[6.864s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[7.032s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.227s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[7.381s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[7.448s] Invoked command in '/home/kisangpark/lab_training/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kisangpark/lab_training/install/week3:/home/kisangpark/lab_training/install/turtlebot3_teleop:/home/kisangpark/lab_training/install/turtlebot3_example:/home/kisangpark/lab_training/install/SLAM:/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_msgs -- -j2 -l2
