[0.129s] Invoking command in '/home/kisangpark/lab_training/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kisangpark/lab_training/install/week3:/home/kisangpark/lab_training/install/turtlebot3_teleop:/home/kisangpark/lab_training/install/turtlebot3_example:/home/kisangpark/lab_training/install/SLAM:/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_description -- -j2 -l2
[0.545s] Invoked command in '/home/kisangpark/lab_training/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kisangpark/lab_training/install/week3:/home/kisangpark/lab_training/install/turtlebot3_teleop:/home/kisangpark/lab_training/install/turtlebot3_example:/home/kisangpark/lab_training/install/SLAM:/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_description -- -j2 -l2
[0.661s] Invoking command in '/home/kisangpark/lab_training/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kisangpark/lab_training/install/week3:/home/kisangpark/lab_training/install/turtlebot3_teleop:/home/kisangpark/lab_training/install/turtlebot3_example:/home/kisangpark/lab_training/install/SLAM:/opt/ros/humble /usr/bin/cmake --install /home/kisangpark/lab_training/build/turtlebot3_description
[0.732s] -- Install configuration: ""
[0.736s] -- Execute custom install script
[0.744s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.747s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.748s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.752s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.752s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.753s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.754s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.755s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.758s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
